round,pick,team,player,pos_pfr,draft_age,last_season,all_pro,pro_bowl,years_starter,career_av,draft_team_av,games,completions,pass_attempts,pass_yards,pass_touchdowns,pass_interceptions,rush_attempts,rush_yards,rush_touchdowns,receptions,receiving_yards,receiving_touchdowns,solo_tackles,defense_interceptions,sacks,college,draft_year
4,122,CHI,Tory Taylor,P,27,2024,0,0,0,0,0,10,0,0,0,0,0,0,0,0,0,0,0,NA,NA,NA,Iowa,2024
4,123,HOU,Cade Stover,TE,24,2024,0,0,1,0,0,11,0,0,0,0,0,0,0,0,10,102,0,2,NA,NA,Ohio St.,2024
4,124,SFO,Malik Mustapha,DB,22,2024,0,0,1,0,0,10,0,0,0,0,0,0,0,0,0,0,0,18,1,NA,Wake Forest,2024
4,125,TAM,Bucky Irving,RB,22,2024,0,0,0,0,0,10,0,0,0,0,0,96,492,4,26,188,0,NA,NA,NA,Oregon,2024
4,126,DET,Giovanni Manu,OL,23,NA,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,British Columbia,2024
4,127,PHI,Will Shipley,RB,22,2024,0,0,0,0,0,10,0,0,0,0,0,19,46,0,0,0,0,5,NA,NA,Clemson,2024
4,128,BUF,Ray Davis,RB,24,2024,0,0,0,0,0,11,0,0,0,0,0,69,279,2,10,149,1,NA,NA,NA,Kentucky,2024
4,129,SFO,Isaac Guerendo,RB,24,2024,0,0,0,0,0,10,0,0,0,0,0,38,227,1,4,22,0,NA,NA,NA,Louisville,2024
4,130,BAL,T.J. Tampa,DB,22,2024,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,NA,NA,NA,Iowa St.,2024
4,131,KAN,Jared Wiley,TE,23,2024,0,0,0,0,0,7,0,0,0,0,0,0,0,0,1,7,0,NA,NA,NA,TCU,2024
4,132,DET,Sione Vaki,SAF,23,2024,0,0,0,0,0,9,0,0,0,0,0,6,14,0,1,17,0,5,NA,NA,Utah,2024
4,133,KAN,Jaden Hicks,DB,22,2024,0,0,0,0,0,10,0,0,0,0,0,1,1,0,0,0,0,9,1,NA,Washington St.,2024
4,134,NYJ,Braelon Allen,RB,20,2024,0,0,0,0,0,11,0,0,0,0,0,62,229,2,10,81,1,NA,NA,NA,Wisconsin,2024
4,135,SFO,Jacob Cowing,WR,23,2024,0,0,0,0,0,9,0,0,0,0,0,0,0,0,2,50,0,NA,NA,NA,Arizona,2024
5,136,SEA,Nehemiah Pritchett,CB,23,2024,0,0,0,0,0,7,0,0,0,0,0,0,0,0,0,0,0,4,NA,NA,Auburn,2024
5,137,LAC,Tarheeb Still,DB,22,2024,0,0,0,0,0,7,0,0,0,0,0,0,0,0,0,0,0,18,1,0.5,Maryland,2024
5,138,ARI,Xavier Thomas,DE,24,2024,0,0,0,0,0,7,0,0,0,0,0,0,0,0,0,0,0,4,NA,2.5,Clemson,2024
5,139,WAS,Jordan Magee,LB,23,2024,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,2,NA,NA,Temple,2024
5,140,LAC,Cam Hart,CB,23,2024,0,0,1,0,0,10,0,0,0,0,0,0,0,0,0,0,0,21,NA,0.5,Notre Dame,2024
5,141,BUF,Sedrick Van Pran-Granger,OL,22,2024,0,0,0,0,0,10,0,0,0,0,0,0,0,0,0,0,0,NA,NA,NA,Georgia,2024
5,142,IND,Anthony Gould,WR,23,2024,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,NA,NA,NA,Oregon St.,2024
5,143,ATL,JD Bertrand,LB,24,2024,0,0,0,0,0,8,0,0,0,0,0,0,0,0,0,0,0,7,NA,NA,Notre Dame,2024
5,144,CHI,Austin Booker,DL,21,2024,0,0,0,0,0,10,0,0,0,0,0,0,0,0,0,0,0,12,NA,1,Kansas,2024
5,145,DEN,Kris Abrams-Draine,DB,22,NA,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Missouri,2024
5,146,TEN,Jarvis Brownlee,DB,23,2024,0,0,1,0,0,10,0,0,0,0,0,0,0,0,0,0,0,29,NA,NA,Louisville,2024
5,147,DEN,Audric Estime,RB,21,2024,0,0,0,0,0,7,0,0,0,0,0,35,164,0,3,9,0,NA,NA,NA,Notre Dame,2024
5,148,LVR,Tommy Eichenberg,LB,23,2024,0,0,0,0,0,7,0,0,0,0,0,0,0,0,0,0,0,7,NA,NA,Ohio St.,2024
5,149,CIN,Josh Newton,CB,23,2024,0,0,0,0,0,11,0,0,0,0,0,0,0,0,0,0,0,6,NA,NA,TCU,2024
5,150,NOR,Spencer Rattler,QB,23,2024,0,0,0,0,0,3,59,99,571,1,2,9,61,0,0,0,0,NA,NA,NA,South Carolina,2024
5,151,IND,Jaylon Carlies,DB,22,2024,0,0,0,0,0,7,0,0,0,0,0,0,0,0,0,0,0,14,NA,1,Missouri,2024
5,152,PHI,Ainias Smith,WR,23,2024,0,0,0,0,0,4,0,0,0,0,0,1,2,0,3,6,0,NA,NA,NA,Texas A&M,2024
5,153,JAX,Deantre Prince,CB,23,2024,0,0,0,0,0,8,0,0,0,0,0,0,0,0,0,0,0,1,NA,NA,Mississippi,2024
5,154,LAR,Brennan Jackson,DE,23,2024,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,2,NA,NA,Washington St.,2024
5,155,PHI,Jeremiah Trotter Jr.,LB,21,2024,0,0,0,0,0,10,0,0,0,0,0,0,0,0,0,0,0,4,NA,NA,Clemson,2024
5,156,CLE,Jamari Thrash,WR,23,2024,0,0,0,0,0,4,0,0,0,0,0,0,0,0,1,11,0,NA,NA,NA,Louisville,2024
5,157,CAR,Chau Smith-Wade,DB,21,2024,0,0,0,0,0,9,0,0,0,0,0,0,0,0,0,0,0,12,NA,NA,Washington St.,2024
5,158,MIA,Mohamed Kamara,DL,25,2024,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,NA,NA,NA,Colorado St.,2024
5,159,KAN,Hunter Nourzad,OL,23,2024,0,0,0,0,0,10,0,0,0,0,0,0,0,0,0,0,0,NA,NA,NA,Penn St.,2024
5,160,BUF,Edefuan Ulofoshio,LB,24,2024,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,NA,NA,NA,Washington,2024
5,161,WAS,Dominique Hampton,CB,24,NA,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Washington,2024
5,162,ARI,Christian Jones,OL,24,NA,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Texas,2024
5,163,GNB,Jacob Monk,OL,23,2024,0,0,0,0,0,9,0,0,0,0,0,0,0,0,0,0,0,NA,NA,NA,Duke,2024
5,164,IND,Jaylin Simpson,SAF,24,NA,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Auburn,2024
5,165,BAL,Rasheen Ali,RB,23,2024,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,NA,NA,NA,Marshall,2024
5,166,NYG,Tyrone Tracy,RB,24,2024,0,0,1,0,0,10,0,0,0,0,0,107,545,3,18,117,0,NA,NA,NA,Purdue,2024
5,167,JAX,Keilan Robinson,RB,24,NA,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Texas,2024
5,168,BUF,Javon Solomon,DE,23,2024,0,0,0,0,0,9,0,0,0,0,0,0,0,0,0,0,0,5,NA,2,Troy,2024
5,169,GNB,Kitan Oladapo,DB,23,2024,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,NA,NA,NA,Oregon St.,2024
5,170,NOR,Bub Means,WR,23,2024,0,0,0,0,0,7,0,0,0,0,0,0,0,0,9,118,1,NA,NA,NA,Pittsburgh,2024
5,171,NYJ,Jordan Travis,QB,24,NA,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Florida St.,2024
5,172,PHI,Trevor Keegan,OL,24,NA,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Michigan,2024
5,173,NYJ,Isaiah Davis,RB,22,2024,0,0,0,0,0,11,0,0,0,0,0,4,18,0,1,10,0,4,NA,NA,South Dakota St.,2024
5,174,DAL,Caelen Carson,DB,22,2024,0,0,0,0,0,6,0,0,0,0,0,0,0,0,0,0,0,24,NA,NA,Wake Forest,2024
5,175,NOR,Jaylan Ford,LB,22,2024,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,NA,NA,NA,Texas,2024
5,176,NYJ,Qwan'tez Stiggers,CB,22,2024,0,0,0,0,0,10,0,0,0,0,0,0,0,0,0,0,0,2,NA,NA,,2024
6,177,MIN,Walter Rouse,OL,23,NA,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Oklahoma,2024
6,178,PIT,Logan Lee,DL,24,NA,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Iowa,2024
6,179,SEA,Sataoa Laumea,OL,23,NA,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Utah,2024
6,180,NWE,Marcellas Dial,DB,23,2024,0,0,0,0,0,11,0,0,0,0,0,0,0,0,0,0,0,2,NA,NA,South Carolina,2024
6,181,LAC,Kimani Vidal,RB,23,2024,0,0,0,0,0,4,0,0,0,0,0,18,44,0,3,49,1,NA,NA,NA,Troy,2024
6,182,TEN,Jha'Quan Jackson,WR,24,2024,0,0,0,0,0,10,0,0,0,0,0,1,-5,0,1,8,0,NA,NA,NA,Tulane,2024
6,183,NYG,Darius Muasau,LB,23,2024,0,0,0,0,0,8,0,0,0,0,0,0,0,0,0,0,0,7,1,NA,UCLA,2024
6,184,MIA,Malik Washington,WR,23,2024,0,0,0,0,0,7,0,0,0,0,0,3,34,1,7,45,0,NA,NA,NA,Virginia,2024
6,185,PHI,Johnny Wilson,WR,23,2024,0,0,0,0,0,10,0,0,0,0,0,0,0,0,2,14,1,NA,NA,NA,Florida St.,2024
6,186,ATL,Jase McClellan,RB,22,2024,0,0,0,0,0,2,0,0,0,0,0,13,32,0,0,0,0,NA,NA,NA,Alabama,2024
6,187,ATL,Casey Washington,WR,23,2024,0,0,0,0,0,7,0,0,0,0,0,0,0,0,1,14,0,NA,NA,NA,Illinois,2024
6,188,HOU,Jamal Hill,LB,23,2024,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,1,NA,NA,Oregon,2024
6,189,DET,Mekhi Wingo,DT,21,2024,0,0,0,0,0,9,0,0,0,0,0,0,0,0,0,0,0,1,NA,NA,LSU,2024
6,190,PHI,Dylan McMahon,OL,23,NA,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,North Carolina St.,2024
6,191,ARI,Tejhaun Palmer,WR,24,NA,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Ala-Birmingham,2024
6,192,SEA,D.J. James,CB,23,NA,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Auburn,2024
6,193,NWE,Joe Milton,QB,24,NA,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Tennessee,2024
6,194,CIN,Tanner McLachlan,TE,25,NA,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Arizona,2024
6,195,PIT,Ryan Watts,SAF,22,NA,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Texas,2024
6,196,LAR,Tyler Davis,DT,23,2024,0,0,0,0,0,9,0,0,0,0,0,0,0,0,0,0,0,8,NA,0.5,Clemson,2024
6,197,ATL,Zion Logue,DL,23,2024,0,0,0,0,NA,2,0,0,0,0,0,0,0,0,0,0,0,2,NA,NA,Georgia,2024
6,198,MIA,Patrick McMorris,DB,22,NA,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,California,2024
6,199,NOR,Khristian Boyd,DL,24,2024,0,0,0,0,0,6,0,0,0,0,0,0,0,0,0,0,0,2,NA,NA,Northern Iowa,2024
6,200,CAR,Jaden Crumedy,DT,24,NA,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Mississippi St.,2024
6,201,IND,Micah Abraham,CB,23,NA,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Marshall,2024
6,202,GNB,Travis Glover,OT,24,NA,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Georgia St.,2024
6,203,MIN,Will Reichard,K,23,2024,0,0,0,0,0,8,0,0,0,0,0,0,0,0,0,0,0,NA,NA,NA,Alabama,2024
6,204,BUF,Tylan Grable,OL,24,2024,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,NA,NA,NA,Central Florida,2024
6,205,HOU,Jawhar Jordan,RB,25,NA,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Louisville,2024
6,206,CLE,Nathaniel Watson,LB,24,2024,0,0,0,0,0,8,0,0,0,0,0,0,0,0,0,0,0,4,NA,NA,Mississippi St.,2024
6,207,SEA,Michael Jerrell,OT,25,2024,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,NA,NA,NA,Findlay,2024
6,208,LVR,Dylan Laube,RB,24,2024,0,0,0,0,0,3,0,0,0,0,0,1,0,0,0,0,0,NA,NA,NA,New Hampshire,2024
6,209,LAR,Joshua Karty,K,22,2024,0,0,0,0,0,10,0,0,0,0,0,0,0,0,0,0,0,NA,NA,NA,Stanford,2024
6,210,DET,Christian Mahogany,OL,23,NA,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Boston Col.,2024
6,211,KAN,Kamal Hadden,DB,23,2024,0,0,0,0,NA,2,0,0,0,0,0,0,0,0,0,0,0,NA,NA,NA,Tennessee,2024
6,212,JAX,Cam Little,K,21,2024,0,0,0,0,0,11,0,0,0,0,0,0,0,0,0,0,0,NA,NA,NA,Arkansas,2024
6,213,LAR,Jordan Whittington,WR,23,2024,0,0,0,0,0,8,0,0,0,0,0,0,0,0,18,201,0,1,NA,NA,Texas,2024
6,214,CIN,Cedric Johnson,DE,22,2024,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,2,NA,NA,Mississippi,2024
6,215,SFO,Jarrett Kingston,OL,24,2024,0,0,0,0,NA,4,0,0,0,0,0,0,0,0,0,0,0,NA,NA,NA,USC,2024
6,216,DAL,Ryan Flournoy,WR,24,2024,0,0,0,0,0,6,0,0,0,0,0,0,0,0,4,44,0,2,NA,NA,SE Missouri St.,2024
6,217,LAR,Beaux Limmer,OL,23,2024,0,0,1,0,0,10,0,0,0,0,0,0,0,0,0,0,0,NA,NA,NA,Arkansas,2024
6,218,BAL,Devin Leary,QB,24,NA,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Kentucky,2024
6,219,BUF,Daequan Hardy,CB,23,NA,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Penn St.,2024
6,220,TAM,Elijah Klein,OG,24,2024,0,0,0,0,0,9,0,0,0,0,0,0,0,0,0,0,0,NA,NA,NA,Texas-El Paso,2024
7,221,BUF,Travis Clayton,OT,NA,NA,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,2024
7,222,WAS,Javontae Jean-Baptiste,DL,24,2024,0,0,0,0,0,6,0,0,0,0,0,0,0,0,0,0,0,3,NA,1,Notre Dame,2024
7,223,LVR,Trey Taylor,FS,23,2024,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,NA,NA,NA,Air Force,2024
7,224,CIN,Daijahn Anthony,SAF,23,2024,0,0,0,0,0,8,0,0,0,0,0,0,0,0,0,0,0,1,NA,NA,Mississippi,2024
7,225,LAC,Brenden Rice,WR,22,2024,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,NA,NA,NA,USC,2024
7,226,ARI,Jaden Davis,DB,NA,NA,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Miami (FL),2024
7,227,CLE,Myles Harden,DB,22,NA,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,South Dakota,2024
7,228,BAL,Nick Samac,C,23,NA,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Michigan St.,2024
7,229,LVR,M.J. Devonshire,DB,23,NA,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Pittsburgh,2024
7,230,MIN,Michael Jurgens,OL,24,2024,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,NA,NA,NA,Wake Forest,2024
7,231,NWE,Jaheim Bell,TE,23,2024,0,0,0,0,0,9,0,0,0,0,0,0,0,0,1,1,0,NA,NA,NA,Florida St.,2024
7,232,MIN,Levi Drake Rodriguez,DT,24,2024,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,NA,NA,NA,Texas A&M-Commerce,2024
7,233,DAL,Nathan Thomas,OL,23,NA,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Louisiana,2024
7,234,IND,Jonah Laulu,DL,24,2024,0,0,0,0,NA,10,0,0,0,0,0,0,0,0,0,0,0,2,NA,NA,Oklahoma,2024
7,235,DEN,Devaughn Vele,WR,26,2024,0,0,0,0,0,7,0,0,0,0,0,0,0,0,26,281,1,NA,NA,NA,Utah,2024
7,236,JAX,Myles Cole,OLB,24,2024,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,2,NA,NA,Texas Tech,2024
7,237,CIN,Matt Lee,C,23,2024,0,0,0,0,0,11,0,0,0,0,0,0,0,0,0,0,0,NA,NA,NA,Miami (FL),2024
7,238,HOU,Solomon Byrd,DE,24,NA,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,USC,2024
7,239,NOR,Josiah Ezirim,OT,23,NA,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Eastern Kentucky,2024
7,240,CAR,Michael Barrett,LB,24,NA,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Michigan,2024
7,241,MIA,Tahj Washington,WR,23,NA,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,USC,2024
7,242,TEN,James Williams,SAF,21,2024,0,0,0,0,0,6,0,0,0,0,0,0,0,0,0,0,0,2,NA,NA,Miami (FL),2024
7,243,CLE,Jowon Briggs,DE,23,NA,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Cincinnati,2024
7,244,DAL,Justin Rogers,DL,22,NA,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Auburn,2024
7,245,GNB,Michael Pratt,QB,22,NA,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Tulane,2024
7,246,TAM,Devin Culp,TE,24,2024,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,NA,NA,NA,Washington,2024
7,247,HOU,Marcus Harris,DL,23,NA,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Auburn,2024
7,248,KAN,C.J. Hanson,OG,23,NA,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Holy Cross,2024
7,249,HOU,LaDarius Henderson,OL,22,NA,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Michigan,2024
7,250,BAL,Sanoussi Kane,SAF,22,2024,0,0,0,0,0,11,0,0,0,0,0,0,0,0,0,0,0,3,NA,NA,Purdue,2024
7,251,SFO,Tatum Bethune,LB,23,2024,0,0,0,0,0,9,0,0,0,0,0,0,0,0,0,0,0,NA,NA,NA,Florida St.,2024
7,252,TEN,Jaylen Harrell,DE,22,2024,0,0,0,0,0,10,0,0,0,0,0,0,0,0,0,0,0,5,NA,NA,Michigan,2024
7,253,LAC,Cornelius Johnson,WR,23,NA,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Michigan,2024
7,254,LAR,KT Leveston,OL,24,NA,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Kansas St.,2024
7,255,GNB,Kalen King,CB,21,NA,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Penn St.,2024
7,256,DEN,Nick Gargiulo,OL,24,NA,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,South Carolina,2024
7,257,NYJ,Jaylen Key,SAF,24,NA,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Alabama,2024
